,title,link,image,author,discount,publisher,pubdate,isbn,description
3,"기업 클라우드 IT 전략 (빅데이터, 사물인터넷, 핀테크의 인프라 전략)",https://search.shopping.naver.com/book/catalog/32483321820,https://shopping-phinf.pstatic.net/main_3248332/32483321820.20221229073831.jpg,조문증,16200,21세기사,20160410,9788984686564,"클라우드는 일시적인 기술 트렌드가 아니라 기업의 IT를 현대화, 고도화하는 과정으로 기업 IT 전략이 지향하는 방향이다. 기업들은 클라우드 전환을 통해 경영활동에서 IT의 부담을 덜고, 기업의 핵심 사업에 집중할 수 있다. 더 나아가 클라우드를 기반으로 빅데이터, 사물인터넷, 인공지능, 핀테크 등으로 사업 범위를 확대할 수 있다. [기업 클라우드 IT 전략]은 기업 IT 전략 관점에서 클라우드의 의미를 정리하고, 각 기업에 맞는 클라우드 전략을 수립하는 과정, 계획하고 실행하는 과정, 그리고 최종적으로 운영을 통해 경영 성과를 만들어내는 과정을 단계별로 설명한다. 각 단계마다 구체적이고, 적용 가능한 실행 가이드를 제공하여 기업이 직접 활용할 수 있도록 하였다."
4,김변이 알려주는 핀테크의 비밀 (2021) (알아야 돈이 보인다),https://search.shopping.naver.com/book/catalog/32445283420,https://shopping-phinf.pstatic.net/main_3244528/32445283420.20221227205833.jpg,김도형,14400,삼일인포마인,20210302,9788959429394,"앞으로는 핀테크의 시대, 한국은 치열한 경쟁에서 어떻게 살아남을 것인가

[특 장 점]

● 기존의 핀테크 관련 서적들 거의 대부분 기술이나 산업에 대해 다룬 반면, 법률과 규제의 관점에서 핀테크 산업을 바라 본 국내 유일의 도서
● P2P 금융의 발전 과정, 각종 사건사고, 법제화에 이르기까지의 P2P 금융과 관련한 주요 이슈들을 망라한 책
● 인터넷전문은행의 탄생 배경 및 경과, 은산분리 제도와 관련한 각종 논의, 이후 특별법 통과를 통한 은산분리 제도 완화 등 드라마틱하게 변화되어 온 인터넷전문은행 관련 각종 사건들을 알기 쉽게 정리
● 데이터 3법, 금융규제 샌드박스, 그 밖의 핀테크 관련 법제도에 대해 알기 쉽게 설명하였고, 핀테크 산업이 발전하기 위해서는 규제 완화가 필요함을 역설 
● 법규 및 규제의 변화가 핀테크 산업에 어떻게 영향을 미치는지를 사례를 통해 구체적으로 확인해 볼 수 있으며, 이를 통해 앞으로 정책이나 입법이 나아가야 할 방향을 점검해 볼 수 있음

[주제요약]

● P2P 금융 관련 법규, 무엇이 있으며 어떻게 변화되어 왔는가?
● P2P 대출 상품 투자시 유의 사항
● 인터넷전문은행과 은산분리 규제
● 데이터 3법, 금융규제 샌드박스의 주요 내용
● 핀테크 분야 관련 기타 법규
● 핀테크 산업의 전망
● 공유자동차서비스업과 관련한 법규
● 핀테크 산업 발전을 위한 규제 완화의 필요성"
5,"핀테크 3.0: 핀테크 혁명과 금융의 미래 (핀테크 혁명과 금융의 미래, 5판)",https://search.shopping.naver.com/book/catalog/32505091663,https://shopping-phinf.pstatic.net/main_3250509/32505091663.20220530161058.jpg,김종현,0,한국금융연수원,20190809,9788928725755,▶ 핀테크 혁명과 금융의 미래에 관한 내용을 담은 전문서적입니다.
6,김변이 알려주는 핀테크의 비밀 (알아야 돈이 보인다),https://search.shopping.naver.com/book/catalog/32506486443,https://shopping-phinf.pstatic.net/main_3250648/32506486443.20220527062457.jpg,김도형,0,삼일인포마인,20190701,9788959427710,"앞으로는 핀테크의 시대, 한국은 치열한 경쟁에서 어떻게 살아남을 것인가

[특 장 점]

● 기존의 핀테크 관련 서적들 거의 대부분 기술이나 산업에 대해 다룬 반면, 법률과 규제의 관점에서 핀테크 산업을 바라 본 국내 유일의 도서
● P2P 금융업의 초기 태동부터 폭발적인 성장, 그 이후 발생한 여러가지 사건 사고, P2P 금융업의 법제화 논의 및 3차에 걸친 P2P 대출 가이드라인 등 P2P 대출과 관련한 주요 이슈들을 망라한 책
● 인터넷전문은행의 탄생 배경 및 경과, 은산분리 제도와 관련한 각종 논의, 이후 특별법 통과를 통한 은산분리 제도 완화 등 드라마틱하게 변화되어 온 인터넷전문은행 관련 각종 사건들을 알기 쉽게 정리
● 암호화화폐, 블록체인 등과 관련한 입법·사법·행정부의 입장을 확인하고, 국민들의 관점에서 이들을 어떻게 접근할 것인지에 대한 가이드를 제시 
● 핀테크 분야에 관한 정부 정책들이 총망라되어 있어 앞으로의 핀테크 산업의 변화상을 예상해 볼 수 있음

[주제요약]

● P2P 금융 관련 법규, 무엇이 있으며 어떻게 변화되어 왔는가?
● P2P 대출 상품 투자시 유의 사항
● 인터넷전문은행과 은산분리 규제, 어떤관계인가?
● 암호화화폐, 블록체인 등과 관련한 입법부·사법부·행정부의 입장은?
● 핀테크 분야 법규 어떻게 바뀔 것인가?
● 핀테크 산업의 전망은?
● 우리나라에서 '우버'는 안되고, '타다', '카카오블랙' 등은 되는 이유?
● 금융과 핀테크 산업이 발전하기 위해 규제완화는 반드시 필요한가?"
7,김변이 알려주는 핀테크의 비밀,https://search.shopping.naver.com/book/catalog/32466653975,https://shopping-phinf.pstatic.net/main_3246665/32466653975.20220527082027.jpg,김도형,17100,삼일인포마인,20190124,9788959427123,▶ 경제전망에 관한 내용을 담은 전문서적입니다.
8,블록체인 구조와 이론 (예제로 배우는 핀테크 핵심 기술),https://search.shopping.naver.com/book/catalog/32496632059,https://shopping-phinf.pstatic.net/main_3249663/32496632059.20230201071021.jpg,아카하네 요시하루,0,위키북스,20170623,9791158390662,"프라이빗 블록체인을 포함한 전반적인 블록체인 기술에 대해 설명한다. 블록체인 기술을 둘러싼 전 세계 동향과 대표적인 플랫폼을 예제 코드와 함께 다루고 있다. 부록으로 최신 Hyperledger Fabric v1.0이 소개되고 있어, 도입을 검토하는 기획자부터 블록체인 기반의 시스템을 개발해야 하는 개발자들이 블록체인의 기본 개념을 익히기에 적합하다."
9,"블록체인, 암호화폐 자금세탁방지 (실무자를 위한 핀테크 자금세탁방지 가이드)",https://search.shopping.naver.com/book/catalog/32466926487,https://shopping-phinf.pstatic.net/main_3246692/32466926487.20230920072447.jpg,백남정,16200,지식플랫폼,20191104,9791188910229,"암호화폐 거래소와 지갑 회사들이 반드시 알아야 할 자금세탁방지 이슈와 해결책

최근 페이스북의 리브라, 카카오톡의 클레이튼, 중국의 법정 가상화폐, FATF(국제자금세탁방지기구)까지 뉴스를 장식하고 있다. 사람들은 경제 시스템을 재편하게 될 암호화폐의 미래에 대해 많은 관심을 가지고 있음에도 불구하고, 현실적으로 블록체인에 대한 이해가 부족하고 암호화폐에 대한 인식의 왜곡도 심각하다.
아직까지 아무도 다루지 않은 블록체인, 암호화폐 자금세탁방지에 대해 자금세탁의 기초 이론부터 자금세탁방지 솔루션 업계 최신 동향을 생생히 담아내어 암호화폐와 핀테크의 자금세탁방지 실무와 솔루션 기업들의 방향을 구체적으로 제시하고 있다. 암호화폐 거래소 차일들리(dovewallet.com) 자금세탁방지 책임자이며 정보보호전문가인 저자의 암호화폐 자금세탁방지에 대한 혜안을 함께 알아볼 수 있다.
또한, 가상자산(암호화폐) 거래소의 난제인 트래블 룰을 해결한 유스비(useb)부터 디파이(탈중앙화 금융시스템), DID(탈중앙화 신원확인 시스템), 텀블러와 믹싱까지 블록체인에 관심 있는 사람이 꼭 알아야 할 내용으로 구성되어 있다."
0,"핀테크 혁신, 미래 산업과 금융의 판을 바꾸다 (한국 핀테크 산업의 현주소와 차기 정부의 과제)",https://search.shopping.naver.com/book/catalog/32441626291,https://shopping-phinf.pstatic.net/main_3244162/32441626291.20230920072404.jpg,이석근,13320,북랩,20170323,9791159874833,"[핀테크 혁신, 미래 산업과 금융의 판을 바꾸다]는 한국 핀테크 산업의 현 실태와 문제점, 그리고 해결방안을 전하며 한참 뒤쳐진 한국 핀테크 산업의 발전과 금융 산업의 혁신을 이루기 위한 방법을 제시하고 있다. 금융업계 종사자뿐만 아니라 ‘핀테크’라는 새로운 문명의 이기를 향유하게 될 우리 모두에게 훌륭한 길라잡이 역할을 할 것으로 기대된다."
1,핀테크 산업분석보고서(2019) (개정판),https://search.shopping.naver.com/book/catalog/32436022908,https://shopping-phinf.pstatic.net/main_3243602/32436022908.20220527024336.jpg,비피기술거래^비피제이기술거래,59400,비티타임즈,20190325,9791163450801,"빅데이터, 사물인터넷 등 4차 산업혁명 시대가 도래하면서 빠질 수 없는 기술이 바로 ‘핀테크(Fin Tech)’이다. 

핀테크는 금융과 정보통신기술의 결합을 통한 새로운 상품이나 서비스를 의미하며, 핀테크가 서비스하는 영역은 돈을 보관해주고 빌려주고, 결제, 송금, 자산관리, 크라우드 펀딩 등 은행이 할 수 있는 대부분의 업무가 해당된다고 볼 수 있다. 

해외에서 핀테크는 몇 년 전부터 이미 뜨거운 시장이었으며, 늦게나마 우리나라 또한 네이버 페이, 카카오 페이, 페이코 등 핀테크 시장의 경쟁이 치열하게 시작되고 있다.

이에 2017년 10월에 발간된 ‘핀테크 산업분석보고서’를 최신 동향에 맞춰, 2019년도 개정판이 출간되었다. 본 보고서에서는 핀테크의 기술 동향 및 시장부터 가장 화두가 되고 있는 인터넷 전문은행까지 자세히 다루고 있다."
2,핀테크 산업분석보고서(2018) (개정판),https://search.shopping.naver.com/book/catalog/32491385774,https://shopping-phinf.pstatic.net/main_3249138/32491385774.20220527035020.jpg,비피기술거래,54000,비티타임즈,20171106,9791188050369,"빅데이터, 사물인터넷 등 4차 산업혁명 시대가 도래하면서 빠질 수 없는 기술이 바로 ‘핀테크(Fin Tech)’이다. 
핀테크는 금융과 정보통신기술의 결합을 통한 새로운 상품이나 서비스를 의미하며, 핀테크가 서비스하는 영역은 돈을 보관해주고 빌려주고, 결제, 송금, 자산관리, 크라우드 펀딩 등 은행이 할 수 있는 대부분의 업무가 해당된다고 볼 수 있다. 
해외에서 핀테크는 몇 년 전부터 이미 뜨거운 시장이었으며, 2014년 한 해 동안 핀테크 분야에 쏟아진 투자금은 34억 달러라고 한다. 늦게나마 우리나라 또한 네이버 페이, 카카오 페이, 페이코 등 핀테크 시장의 경쟁이 치열하게 시작되고 있다.
이에 2017년 3월에 발간된 ‘핀테크 산업분석보고서’를 최신 동향에 맞춰, 개정판이 출간되었다. 본 보고서에서는 핀테크의 기술 사례부터 가장 화두가 되고 있는 인터넷 전문은행까지 자세히 다루고 있다."
3,국내외 핀테크 산업분석보고서(2023) (개정판),https://search.shopping.naver.com/book/catalog/38505291619,https://shopping-phinf.pstatic.net/main_3850529/38505291619.20230314163848.jpg,비피기술거래^비피제이기술거래,59400,비티타임즈,20230313,9791163454304,"4차 산업혁명, 사물인터넷 등 거창한 말들이 등장하면서 함께 빠질 수 없는 말이 핀테크(Fin Tech)다. 핀테크는 금융과 정보통신기술의 결합을 통한 새로운 상품이나 서비스를 말하는 것인데, 이는 오래전부터 우리 생활에 있었던 것인데 왜 요즘 다시 화두가 되는 것일까? 또한, 앞으로의 핀테크는 어떤 방향으로 진행될 것인지에 대한 고민으로 이 보고서는 시작되었다. 

 사실 요즘 젊은이들 사이에 은행에 가는 일은 매우 낯설고 드문 일이 돼버렸다. 첫 거래 시에 통장 개설을 위한 방문을 빼고는 대부분이 모바일 뱅킹이나 인터넷 뱅킹을 이용하고 있으며, 요즘에는 카카오페이 등을 이용하기도 한다. 궁극적으로 은행에 가지 않아도 모든 업무를 손안의 스마트폰에서 할 수 있게 된 것이다. 이 때문에 핀테크는 기존 금융산업의 위협을 넘어 ‘몰락’까지도 예상하는 전문가들도 있다.

 핀테크 전쟁이 시작된 이후에 네이버페이, 카카오페이, 페이코 등의 이용 비중은 이미 50.4% 넘어 금융사 이용 비중인 26%를 뛰어넘었다는 조사도 나온다. 핀테크의 핵심은 IT이고 이러한 00 페이는 모두 금융이 아닌 IT가 중심이다. 각각의 서비스 안에 어떤 금융사의 서비스를 연동하든 상관이 없는 것이다. 
 
 핀테크의 영역의 한계는 어디까지일 것인가? 핀테크가 서비스하는 영역은 돈을 보관해주고 빌려주고, 결제, 송금, 자산관리, 크라우드 펀딩 등 은행이 할 수 있는 대부분의 업무가 해당된다고 볼 수 있다. 

 따라서 이 보고서에서는 가장 화두가 되고 있는 인터넷 전문은행에 대한 부분을 자세히 조사하고자 하였다. 

 아직 핀테크에 대한 자료라든지 특히 인터넷 전문은행의 경우 초기 단계이기 때문에 충분한 자료를 얻기가 쉽지 않았으나 국내외 현존하는 자료를 토대로 보고서를 작성하고자 하였다.

 2023개정판에서는 그동안의 최신 자료들을 업데이트 하였다."
4,"새로운 금융이 온다 (핀테크, 가상자산, 인공지능이 바꿀 디지털 금융)",https://search.shopping.naver.com/book/catalog/32439505307,https://shopping-phinf.pstatic.net/main_3243950/32439505307.20230912084436.jpg,헨리 아슬라니언^패브리스 피셔,19800,차밍시티,20211110,9791196531164,"여러 산업이 데이터와 알고리즘을 무기로 하는 디지털 플랫폼에 의해 재편성되고 있다. 산업 내 질서가 디지털 플랫폼을 중심으로 바뀌어 가고 있으며 금융 산업에서도 이러한 모습이 관찰된다. 핀테크 스타트업, 빅테크 기업, 금융기관들이 금융 플랫폼 생태계 확보를 위한 경쟁을 하고 있다. 책 〈새로운 금융이 온다: 핀테크, 가상자산, 인공지능이 바꿀 디지털 금융〉은 빅데이터, 인공지능, 가상자산으로 대표되는 IT 기술이 금융 산업에 접목되어 향후 해당 산업에 어떠한 변화가 일어날지 예상한다. 새로운 기술과 그 기술이 적용된 비즈니스 모델이 금융 산업의 지형을 어떻게 변화시키고 있는지 살펴보고, 앞으로 어떠한 변화들을 가져올지 전망한다."
5,전자금융과 핀테크의 이해(2016) (금융사고와 범죄 방지 및 소비자보호를 중심으로),https://search.shopping.naver.com/book/catalog/32506569687,https://shopping-phinf.pstatic.net/main_3250656/32506569687.20220527062103.jpg,이충열^정군오,0,kif,20160621,9788950306502,▶ 이 책은 kif 의 전자금융과 핀테크의 이해를 다룬 정부간행물입니다.
6,"금융혁신, 핀테크 그리고 금융의 미래(2019) (캐나다 국민연금 시스템의 성공과 CPPIB)",https://search.shopping.naver.com/book/catalog/32489563434,https://shopping-phinf.pstatic.net/main_3248956/32489563434.20240206080225.jpg,세계경제연구원 편집부,13500,세계경제연구원,20190419,9791161770093,▶ 금융시장에 관한 내용을 담은 전문서적입니다.
7,핀테크와 GDPR 1: 핀테크를 위한 개인정보 보호 (핀테크 서비스와 비즈니스를 위해 알아야 할 모든 것),https://search.shopping.naver.com/book/catalog/32466684758,https://shopping-phinf.pstatic.net/main_3246668/32466684758.20230614072235.jpg,이재영,17100,타커스,20200207,9788998658632,"글로벌 디지털 환경의 거대한 변화, 실질적인 글로벌 개인정보 보호법 GDPR 이해하기
핀테크 서비스와 비즈니스를 위해 알아야 할 모든 것!

2018년 EU의 GDPR(개인정보보호법)이 발효되면서 국내 정보기술 기업의 개인정보 보호 관련 리스크가 매우 높아진 상황이다. GDPR은 EU 시민권자만이 아니라, EU ‘거주’를 기준으로 적용되기 때문에 국내 기업들도 의도치 않게 GDPR을 위반할 위험이 있다. 국내에서만 서비스하는 기업도 GDPR을 간과할 수 없다. GDPR은 EU 역내에서 수집된 개인정보의 역외 이전을 원칙적으로 허용하지 않는데, EU 집행위원회가 안전하다고 판단한 국가에 한해서 개인정보 이전이 용이하다. 이를 위해서는 해당 국가의 법체계와 운영 현황을 토대로 ‘적정성 여부’를 결정받아야 한다. 따라서 결국 국내법도 GDPR이 요구하는 사항 중 일정 부분을 도입할 수밖에 없다.

이러한 분위기 속에서 GDPR 자격증을 보유한, 국내 최고 개인정보 보호 전문가의 책 〈핀테크와 GDPR〉(전2권)이 출간되었다. 저자는 삼성전자 등 유수의 글로벌 기업에서 소프트웨어 개발 및 개인정보 보호 관련 업무를 담당했으며, 국제공인 GDPR 개인정보보호전문가(CIPP/E), 국제공인 보안전문가(CISSP), 국제공인 윤리적 해커(CEH) 등 보안 및 개인정보 관련 다수의 국제공인 자격증과 여러 수상 이력을 보유하고 있다.

이 시리즈는 실질적인 글로벌 개인정보 보호법이 된 EU의 GDPR을 소개하고, GDPR에서 언급하는 개인정보 권리에 대한 통찰을 바탕으로 핀테크 업체들이 개인정보를 안전하게 활용하는 방법을 다룬다. 또한 풍부한 실제 사례와 최신 정책을 완벽하게 분석함으로써 국내 핀테크 기업들이 개인정보를 안전하게 활용하여 지속 가능한 서비스를 제공할 수 있도록 새로운 접근법까지 제시한다. 핀테크 서비스와 비즈니스를 위해서 알아야 할 모든 것이 담겨 있는 책이다."
8,핀테크와 GDPR 2: 개인 데이터 주권을 위한 접근법 (핀테크 서비스와 비즈니스를 위해 알아야 할 모든 것),https://search.shopping.naver.com/book/catalog/32485080920,https://shopping-phinf.pstatic.net/main_3248508/32485080920.20230418162431.jpg,이재영,17100,타커스,20200207,9788998658649,"글로벌 디지털 환경의 거대한 변화, 실질적인 글로벌 개인정보 보호법 GDPR 이해하기
핀테크 서비스와 비즈니스를 위해 알아야 할 모든 것!

2018년 EU의 GDPR(개인정보보호법)이 발효되면서 국내 정보기술 기업의 개인정보 보호 관련 리스크가 매우 높아진 상황이다. GDPR은 EU 시민권자만이 아니라, EU ‘거주’를 기준으로 적용되기 때문에 국내 기업들도 의도치 않게 GDPR을 위반할 위험이 있다. 국내에서만 서비스하는 기업도 GDPR을 간과할 수 없다. GDPR은 EU 역내에서 수집된 개인정보의 역외 이전을 원칙적으로 허용하지 않는데, EU 집행위원회가 안전하다고 판단한 국가에 한해서 개인정보 이전이 용이하다. 이를 위해서는 해당 국가의 법체계와 운영 현황을 토대로 ‘적정성 여부’를 결정받아야 한다. 따라서 결국 국내법도 GDPR이 요구하는 사항 중 일정 부분을 도입할 수밖에 없다.

이러한 분위기 속에서 GDPR 자격증을 보유한, 국내 최고 개인정보 보호 전문가의 책 〈핀테크와 GDPR〉(전2권)이 출간되었다. 저자는 삼성전자 등 유수의 글로벌 기업에서 소프트웨어 개발 및 개인정보 보호 관련 업무를 담당했으며, 국제공인 GDPR 개인정보보호전문가(CIPP/E), 국제공인 보안전문가(CISSP), 국제공인 윤리적 해커(CEH) 등 보안 및 개인정보 관련 다수의 국제공인 자격증과 여러 수상 이력을 보유하고 있다.

이 시리즈는 실질적인 글로벌 개인정보 보호법이 된 EU의 GDPR을 소개하고, GDPR에서 언급하는 개인정보 권리에 대한 통찰을 바탕으로 핀테크 업체들이 개인정보를 안전하게 활용하는 방법을 다룬다. 또한 풍부한 실제 사례와 최신 정책을 완벽하게 분석함으로써 국내 핀테크 기업들이 개인정보를 안전하게 활용하여 지속 가능한 서비스를 제공할 수 있도록 새로운 접근법까지 제시한다. 핀테크 서비스와 비즈니스를 위해서 알아야 할 모든 것이 담겨 있는 책이다."
9,중국 핀테크 산업 성장과 규제완화 (정책연구 2016-27),https://search.shopping.naver.com/book/catalog/32441651647,https://shopping-phinf.pstatic.net/main_3244165/32441651647.20220527044145.jpg,서봉교,0,한국경제연구원,20170119,9788980317905,"본 보고서에서는 중국이 비(非)금융사의 핀테크 금융산업 진입을 허용하는 등 실험적인 규제완화를 통해 핀테크 금융산업 발전을 도모하고 것으로 나타났다. 올해 중국의 핀테크 금융산업 거래금액은 미국에 이어 두 번째로 큰 규모(4433억 달러, 약 497조 원)를 기록할 것으로 전망되고 있다. 또 지난 5년간 중국의 모바일 지급결제액 연평균 증가율은 201.6%에 달했고, 개인 간 거래(P2P) 대출금액도 연평균 527.8% 증가해 5년간 약 250배 증가했다.

이에 대해 서봉교 동덕여대 교수는 “지난 수년간 중국의 핀테크 금융산업이 빠르게 성장하고 있다”며, “중국 정부의 실험적 규제완화가 핀테크 산업의 혁신을 유도했다”고 주장했다. 중국의 초기 핀테크의 업무 영역은 지급결제(payment) 서비스를 중심으로 발전했으나, 최근에는 대출, 투자 중개, 개인자산관리, 보험 등 전통적인 금융업의 고유영역으로까지 확대되고 있다."
0,국내외 핀테크 산업분석보고서(2020),https://search.shopping.naver.com/book/catalog/32505091743,https://shopping-phinf.pstatic.net/main_3250509/32505091743.20221019152748.jpg,비피기술거래^비피제이기술거래,54000,비티타임즈,20200106,9791163451457,"4차 산업혁명, 사물인터넷 등 거창한 말들이 등장하면서 함께 빠질 수 없는 말이 핀테크(Fin Tech)다. 핀테크는 금융과 정보통신기술의 결합을 통한 새로운 상품이나 서비스를 말하는 것인데, 이는 오래전부터 우리 생활에 있었던 것인데 왜 요즘 다시 화두가 되는 것일까? 또한, 앞으로의 핀테크는 어떤 방향으로 진행될 것인지에 대한 고민으로 이 보고서는 시작되었다. 

 사실 요즘 젊은이들 사이에 은행에 가는 일은 매우 낯설고 드문 일이 돼버렸다. 첫 거래 시에 통장 개설을 위한 방문을 빼고는 대부분이 모바일 뱅킹이나 인터넷 뱅킹을 이용하고 있으며, 요즘에는 카카오페이 등을 이용하기도 한다. 궁극적으로 은행에 가지 않아도 모든 업무를 손안의 스마트폰에서 할 수 있게 된 것이다. 이 때문에 핀테크는 기존 금융산업의 위협을 넘어 ‘몰락’까지도 예상하는 전문가들도 있다.

 핀테크 전쟁이 시작된 이후에 네이버페이, 카카오페이, 페이코 등의 이용 비중은 이미 34% 넘어 금융사 이용 비중인 29%를 뛰어넘었다는 조사도 나온다. 핀테크의 핵심은 IT이고 이러한 00 페이는 모두 금융이 아닌 IT가 중심이다. 각각의 서비스 안에 어떤 금융사의 서비스를 연동하든 상관이 없는 것이다. 
 
 핀테크의 영역의 한계는 어디까지일 것인가? 핀테크가 서비스하는 영역은 돈을 보관해주고 빌려주고, 결제, 송금, 자산관리, 크라우드 펀딩 등 은행이 할 수 있는 대부분의 업무가 해당된다고 볼 수 있다. 

 따라서 이 보고서에서는 가장 화두가 되고 있는 인터넷 전문은행에 대한 부분을 자세히 조사하고자 하였다. 

 아직 핀테크에 대한 자료라든지 특히 인터넷 전문은행의 경우 초기 단계이기 때문에 충분한 자료를 얻기가 쉽지 않았으나 국내외 현존하는 자료를 토대로 보고서를 작성하고자 하였다."
1,핀테크 산업 활성화의 열쇠 비트코인이란 무엇인가? (화폐혁명의 구조와 설계도 분석),https://search.shopping.naver.com/book/catalog/32466552959,https://shopping-phinf.pstatic.net/main_3246655/32466552959.20221229071354.jpg,김승표,10800,앤써북,20150915,9791185553177,"기업의 새로운 금융 서비스에 비트코인 매커니즘을 응용하라

지금 글로벌 금융개혁과 핀테크로 일괄되는 국내의 상황에서 비트코인과 같은 새로운 패러다임에 대하여, 우리 사회는 금융전문가, 경제학자 및 정책입안자들의 정확하고 적극적인 대책이 필요하며, 일반인들도 새로운 화폐경제에 대한 선점으로 이러한 디지털 통화를 활용하는 시점에 와 있다. 그러기 위해서 더욱 요구되는 것이 디지털 통화의 본질에 대한 이해라고 할 수 있으며, 이를 극복하면 각자의 전문분야에서 창의적이고 국제적으로 앞서가는 방식, 이론 그리고 정책 등이 나올 수 있으며 개인들도 새로운 기회를 잡는 계기가 될 것이다. 

책은 비트코인에 들어있는 모든 이론들을 가급적 직선적으로 모두 파헤쳐서 설명하였다. 다루는 주제가 본질적으로 수학적 배경과 컴퓨터 네트워크 기술이 들어가 있어 일반 독자들이 처음에 다소 어려울 수 있으나, 그러한 기술들의 내용을 최대한 끌어내려 모두 정확히 언급하되 쉽게 이해할 수 있도록 단계적으로 설명하였다. 설령 중간에 기술적 이해의 어려움으로 부분을 생략하고 계속 읽더라도 충분히 비트코인의 실체를 느낄 수 있도록 하였으며, 이 분야의 조금의 지식이 있는 분들이라면 완벽히 비트코인을 이해할 수 있도록 기술하였다. 책을 통해서 터득한 비트코인의 구조와 설계도 분석 내용을 통해서 핀테크 등 기업의 새로운 금융 서비스에 비트코인 매커니즘을 응용할 수 있도록 기술하였다."
2,"부자, 관상, 기술 (부자들은 알고 있는 핀테크 시대의 행동경제학)",https://search.shopping.naver.com/book/catalog/32455616882,https://shopping-phinf.pstatic.net/main_3245561/32455616882.20230919125835.jpg,김영한,14400,쌤앤파커스,20211208,9791165344313,"돈의 선지자 로스차일드부터 도지 파더 일론 머스크까지 
시대의 부를 거머쥔 사람들이 독점한 ‘부의 비밀’

전서구부터 비트코인까지, 시대의 부를 차지한 사람들은 모두 ‘기술’을 선점했다. 빅데이터, 위성사진은 물론이고 AI, 바이오메트릭까지 이 시대 최신 기술이 앞다투어 몰려드는 곳은 바로 투자와 금융. 바야흐로 기술이 돈을 벌고 그렇게 번 돈이 더 큰돈을 버는 시대다. 과거에는 재무제표, 애널리스트의 전망, 시가총액, 업계순위 등 전통적인 데이터를 분석하면 ‘대박’까지는 아니어도 크게 망하지는 않았다. 하지만 이제는 그런 구태의연한 정보로는 빛보다 빠르게 발전하는 ‘테크핀’들의 발뒤꿈치도 따라잡을 수 없다. 

그런데 여기, CEO의 관상을 분석해 회사의 위험도, 투자수익률, 경영 스타일을 한눈에 알 수 있다고 말하는 괴짜 교수가 있다. 바로 닥터 파이낸스, 성균관대 김영한 교수다. 김 교수는 일명 ‘AI 신언서판’ CEO의 얼굴을 연구해 세계적인 재무, 회계학 탑 저널에 논문을 올렸고, 미국 블룸버그 TV와 PBS에도 출연해 화제가 되었다. 《부자, 관상, 기술》은 전 세계 재무, 경영학계를 깜짝 놀라게 한 김영한 교수의 최신 연구를 쉽고 재미있게 소개한 최초의 책이다."
3,국내외 핀테크 산업분석보고서(2021),https://search.shopping.naver.com/book/catalog/32459983633,https://shopping-phinf.pstatic.net/main_3245998/32459983633.20221019145730.jpg,비피기술거래^비피제이기술거래,57000,비티타임즈,20210125,9791163452355,"4차 산업혁명, 사물인터넷 등 거창한 말들이 등장하면서 함께 빠질 수 없는 말이 핀테크(Fin Tech)다. 핀테크는 금융과 정보통신기술의 결합을 통한 새로운 상품이나 서비스를 말하는 것인데, 이는 오래전부터 우리 생활에 있었던 것인데 왜 요즘 다시 화두가 되는 것일까? 또한, 앞으로의 핀테크는 어떤 방향으로 진행될 것인지에 대한 고민으로 이 보고서는 시작되었다. 

 사실 요즘 젊은이들 사이에 은행에 가는 일은 매우 낯설고 드문 일이 돼버렸다. 첫 거래 시에 통장 개설을 위한 방문을 빼고는 대부분이 모바일 뱅킹이나 인터넷 뱅킹을 이용하고 있으며, 요즘에는 카카오페이 등을 이용하기도 한다. 궁극적으로 은행에 가지 않아도 모든 업무를 손안의 스마트폰에서 할 수 있게 된 것이다. 이 때문에 핀테크는 기존 금융산업의 위협을 넘어 ‘몰락’까지도 예상하는 전문가들도 있다.

 핀테크 전쟁이 시작된 이후에 네이버페이, 카카오페이, 페이코 등의 이용 비중은 이미 34% 넘어 금융사 이용 비중인 29%를 뛰어넘었다는 조사도 나온다. 핀테크의 핵심은 IT이고 이러한 00 페이는 모두 금융이 아닌 IT가 중심이다. 각각의 서비스 안에 어떤 금융사의 서비스를 연동하든 상관이 없는 것이다. 
 
 핀테크의 영역의 한계는 어디까지일 것인가? 핀테크가 서비스하는 영역은 돈을 보관해주고 빌려주고, 결제, 송금, 자산관리, 크라우드 펀딩 등 은행이 할 수 있는 대부분의 업무가 해당된다고 볼 수 있다. 

 아직 핀테크에 대한 자료라든지 특히 인터넷 전문은행의 경우 초기 단계이기 때문에 충분한 자료를 얻기가 쉽지 않았으나 국내외 현존하는 자료를 토대로 보고서를 작성하고자 하였다."
